"Date,Open,High,Low,Close,Volume"
"2023-01-01,2573.7,2595.63,2573.7,2587.21,291931392"
"2023-01-02,2586.63,2602.82,2579.54,2591.73,431521408"
"2023-01-03,2592.51,2623.59,2589.69,2615.15,486576832"
"2023-01-04,2615.68,2641.59,2611.53,2631.9,493060288"
"2023-01-05,2644.08,2666.02,2634.33,2649.97,801048704"
"2023-01-08,2664.12,2748.24,2664.12,2737.9,812976896"
"2023-01-09,2738.92,2772.37,2738.92,2758.55,671408960"
"2023-01-10,2757.5,2778.61,2736.01,2744.17,543794176"
"2023-01-11,2742.66,2748.6,2719.96,2723.33,489246272"
"2023-01-12,2722.99,2723.23,2681.33,2696.53,492576928"
"2023-01-15,2696.25,2708.56,2674.39,2679.55,420311840"
"2023-01-16,2679.12,2682.46,2648.77,2656.33,353086752"
"2023-01-17,2655.71,2657.49,2632.74,2639.26,275135168"
"2023-01-18,2637.28,2639.88,2618.15,2624.46,211225584"
"2023-01-19,2624.46,2634.42,2613.31,2616.79,211110032"
"2023-01-22,2616.79,2626.85,2598.66,2608.27,249305152"
"2023-01-23,2607.78,2607.78,2563.85,2573.0,314120352"
"2023-01-24,2573.1,2574.65,2520.17,2530.84,414272896"
"2023-01-25,2530.84,2530.84,2489.28,2493.59,401874240"
"2023-01-29,2504.09,2522.01,2489.65,2507.41,313460832"
"2023-01-30,2507.41,2513.06,2477.72,2485.49,343606752"
"2023-01-31,2485.49,2486.27,2446.49,2462.1,342416800"
"2023-02-01,2462.1,2462.1,2410.87,2425.43,391264448"
"2023-02-02,2425.43,2438.25,2412.39,2432.89,322108928"
"2023-02-05,2432.89,2439.02,2403.95,2416.32,265670864"
"2023-02-06,2416.32,2435.53,2408.06,2429.21,208007680"
"2023-02-07,2429.21,2429.21,2393.36,2402.16,192562432"
"2023-02-08,2402.16,2402.16,2368.16,2380.0,205847424"
"2023-02-09,2380.0,2393.18,2366.19,2385.11,165785088"
"2023-02-12,2385.11,2385.11,2351.49,2355.8,171633536"
"2023-02-13,2355.8,2357.6,2315.66,2329.17,224167504"
"2023-02-14,2329.17,2330.15,2298.53,2315.39,208365952"
"2023-02-15,2315.39,2330.56,2310.84,2325.21,173041920"
"2023-02-16,2325.21,2332.93,2308.57,2313.2,168051744"
"2023-02-20,2313.2,2313.2,2265.88,2275.61,238198752"
"2023-02-21,2275.61,2275.61,2237.98,2244.02,267438464"
"2023-02-22,2244.02,2244.02,2199.11,2211.77,294026368"
"2023-02-23,2211.77,2211.77,2180.75,2186.74,277259200"
"2023-02-26,2186.74,2213.68,2184.34,2207.26,206334656"
"2023-02-27,2207.26,2214.24,2183.1,2190.22,176587440"
"2023-02-28,2190.22,2190.22,2140.76,2146.12,213888352"
"2023-03-01,2146.12,2166.75,2146.12,2158.05,178082656"
"2023-03-02,2158.05,2165.91,2138.82,2143.61,161391488"
"2023-03-05,2143.61,2145.2,2101.95,2112.55,189448896"
"2023-03-06,2112.55,2112.55,2073.43,2083.51,200259456"
"2023-03-07,2083.51,2083.51,2046.7,2058.42,220359040"
"2023-03-08,2058.42,2065.11,2035.78,2046.21,180803712"
"2023-03-09,2046.21,2059.27,2036.03,2049.07,133642432"
"2023-03-12,2049.07,2049.07,2017.51,2024.1,139945088"
"2023-03-13,2024.1,2024.1,1995.84,2002.58,154705296"
"2023-03-14,2002.58,2031.25,2002.58,2020.31,162066848"
"2023-03-15,2020.31,2020.31,1980.59,1987.89,165682880"
"2023-03-16,1987.89,1993.43,1956.12,1968.16,170438672"
"2023-03-19,1968.16,1988.59,1967.63,1979.79,145558912"
"2023-03-20,1979.79,1979.79,1935.1,1948.77,208221888"
"2023-03-21,1948.77,1963.74,1943.95,1953.53,138383840"
"2023-03-22,1953.53,1970.61,1947.2,1958.07,118943808"
"2023-03-23,1958.07,1963.53,1941.53,1946.99,101569488"
"2023-03-26,1946.99,1962.24,1942.92,1956.3,109312248"
"2023-03-27,1956.3,1966.86,1951.36,1956.98,92040520"
"2023-03-28,1956.98,1958.37,1945.0,1949.7,85807920"
"2023-03-29,1949.7,1952.88,1941.01,1945.71,72005888"
"2023-03-30,1945.71,1945.71,1925.35,1931.32,96343584"
"2023-04-02,1931.32,1931.32,1915.25,1920.39,78844872"
"2023-04-03,1920.39,1920.39,1904.57,1910.23,65612808"
"2023-04-04,1910.23,1918.43,1907.31,1914.39,57304192"
"2023-04-05,1914.39,1926.85,1914.39,1922.39,63857592"
"2023-04-06,1922.39,1923.32,1909.13,1913.68,54294152"
"2023-04-09,1913.68,1929.58,1913.68,1924.3,64092040"
"2023-04-10,1924.3,1930.2,1917.42,1920.89,53147320"
"2023-04-11,1920.89,1920.89,1904.38,1908.45,55633808"
"2023-04-12,1908.45,1920.57,1906.96,1913.59,57577528"
"2023-04-13,1913.59,1913.59,1894.13,1898.37,63952528"
"2023-04-17,1898.37,1910.15,1893.41,1903.95,59530512"
"2023-04-18,1903.95,1906.12,1891.73,1895.8,55536556"
"2023-04-19,1895.8,1913.43,1895.8,1906.9,64570416"
"2023-04-20,1906.9,1910.05,1899.31,1903.65,49673932"
"2023-04-23,1903.65,1912.75,1900.5,1906.49,49391036"
"2023-04-24,1906.49,1906.49,1888.36,1893.71,53909564"
"2023-04-25,1893.71,1893.71,1873.94,1880.89,61793540"
"2023-04-26,1880.89,1887.31,1874.12,1880.52,43475152"
"2023-04-27,1880.52,1894.22,1878.71,1887.57,48194480"
"2023-04-30,1887.57,1897.47,1882.25,1889.3,55615784"
"2023-05-02,1889.3,1895.53,1882.35,1888.19,45112112"
"2023-05-03,1888.19,1888.19,1869.65,1876.17,54975560"
"2023-05-04,1876.17,1876.17,1852.17,1859.3,71063688"
"2023-05-07,1859.3,1864.12,1852.28,1857.06,53641772"
"2023-05-08,1857.06,1884.22,1856.26,1877.93,81275064"
"2023-05-09,1877.93,1905.15,1877.93,1897.89,92694080"
"2023-05-10,1897.89,1908.97,1893.24,1901.88,71810576"
"2023-05-11,1901.88,1911.3,1899.0,1904.38,65590748"
"2023-05-14,1904.38,1919.22,1904.38,1912.44,57053532"
